drugbank_id,half_life,half_life_unit,half_life_unit_mixed,half_life_n_records,half_life_hours
DB00727,4.5,minutes,False,2,0.07500000000000001
DB00730,1.2,hours,False,1,1.2
DB00731,1.5,hours,False,1,1.5
DB00732,20.0,minutes,False,1,0.3333333333333333
DB00733,74.0,minutes,False,1,1.2333333333333334
DB00734,1.5,hours,False,2,1.5
DB00735,2.0,days,False,1,48.0
DB00736,1.0,hours,False,1,1.0
DB00737,5.0,hours,False,1,5.0
DB00738,9.1,hours,False,1,9.1
DB00740,12.0,hours,False,1,12.0
DB00741,1.8133333333333332,hours,False,3,1.8133333333333332
DB00743,1.0,hours,False,1,1.0
DB00744,2.5,hours,False,1,2.5
DB00745,23.0,hours,False,1,23.0
DB00746,3.5,hours,False,2,3.5
DB00747,84.8,minutes,True,5,3.2816666666666663
DB00748,10.0,hours,False,1,10.0
DB00749,7.3,hours,False,1,7.3
DB00751,12.0,hours,False,1,12.0
DB00752,1.5,hours,False,1,1.5
DB00754,3.0,hours,False,1,3.0
DB00755,0.5,hours,False,1,0.5
DB00757,8.1,hours,False,1,8.1
DB00758,6.0,hours,False,1,6.0
DB00759,6.0,hours,False,1,6.0
DB01195,16.333333333333332,hours,False,3,16.333333333333332
DB00762,6.0,hours,False,1,6.0
DB00985,5.0,hours,False,1,5.0
DB00470,14.5,hours,False,2,14.5
DB00764,5.8,hours,False,1,5.8
DB00765,3.4,hours,False,1,3.4
DB00766,22.9,hours,True,2,0.775
DB00767,1.0,hours,False,1,1.0
DB00768,5.7,hours,False,2,5.7
DB00772,8.0,hours,False,1,8.0
DB00773,4.0,hours,False,1,4.0
DB00774,9.5,hours,False,2,9.5
DB00775,2.0,hours,False,1,2.0
DB00776,2.0,hours,False,1,2.0
DB00778,12.0,hours,False,1,12.0
DB00196,30.0,hours,False,1,30.0
DB00780,11.6,hours,False,1,11.6
DB01205,17.54,minutes,True,5,1.02
DB00784,2.0,hours,False,1,2.0
DB06623,10.1,hours,False,3,10.1
DB00788,12.0,hours,False,1,12.0
DB00789,100.0,minutes,False,1,1.6666666666666667
DB00790,1.2,hours,False,1,1.2
DB08906,15.45,hours,False,2,15.45
DB00795,7.6,hours,False,1,7.6
DB00796,9.0,hours,False,1,9.0
DB00983,4.033333333333333,hours,False,3,4.033333333333333
DB00799,18.0,hours,False,1,18.0
DB00800,5.0,minutes,False,1,0.08333333333333333
DB00802,90.0,minutes,False,1,1.5
DB00803,5.0,hours,False,1,5.0
DB00804,1.8,hours,False,1,1.8
DB00806,0.39,hours,False,1,0.39
DB00808,13.9,hours,False,1,13.9
DB00809,30.0,minutes,False,1,0.5
DB00813,6.0,hours,False,2,6.0
DB00814,20.0,hours,False,1,20.0
DB00816,6.0,hours,False,1,6.0
DB00818,1.5,hours,False,1,1.5
DB00819,3.0,hours,False,1,3.0
DB00824,1.9,hours,False,1,1.9
DB01126,5.0,weeks,False,1,840.0
DB01225,4.0,hours,False,3,4.0
DB00828,5.7,hours,False,1,5.7
DB02703,5.0,hours,False,1,5.0
DB06703,1.9919999999999998,hours,False,5,1.9919999999999998
DB00830,16.0,hours,False,1,16.0
DB00831,10.0,hours,False,1,10.0
DB00833,0.6,hours,False,1,0.6
DB00834,18.0,hours,False,1,18.0
DB00836,10.8,hours,False,1,10.8
DB00837,4.0,hours,False,1,4.0
DB00597,3.09625,hours,False,8,3.09625
DB00841,2.0,minutes,False,1,0.03333333333333333
DB00842,8.2,hours,False,1,8.2
DB08884,0.91,hours,False,1,0.91
DB14042,27.0,days,False,1,648.0
DB00844,5.0,hours,False,1,5.0
DB00845,25.0,days,False,1,600.0
DB00847,3.7,hours,False,1,3.7
DB00848,4.4,hours,False,1,4.4
DB00849,34.0,hours,False,1,34.0
DB00850,8.0,hours,False,1,8.0
DB00851,5.0,hours,False,1,5.0
DB00852,6.0,hours,False,1,6.0
DB00853,1.8,hours,False,1,1.8
DB00854,11.0,hours,False,1,11.0
DB00855,2.0325,hours,False,4,2.0325
DB00856,2.3,hours,False,1,2.3
DB00857,118.0,hours,False,2,118.0
DB00859,1.0,hours,False,1,1.0
DB01004,7.675,hours,False,4,7.675
DB00861,8.0,hours,False,1,8.0
DB00862,4.0,hours,False,1,4.0
DB00056,64.0,hours,False,1,64.0
DB00798,52.0,minutes,False,2,0.8666666666666667
DB08898,7.3,hours,False,2,7.3
DB00865,16.0,hours,False,1,16.0
DB00866,2.0,hours,False,1,2.0
DB00867,1.7,hours,False,1,1.7
DB00868,1.01,hours,False,1,1.01
DB00869,62.0,days,True,2,2900.9700000000003
DB00871,3.15,hours,False,2,3.15
DB00872,5.0,hours,False,1,5.0
DB14596,2.8,hours,False,1,2.8
DB00875,19.0,hours,True,2,269.5
DB00876,5.0,hours,False,1,5.0
DB00877,62.0,hours,False,1,62.0
DB00879,10.0,hours,False,1,10.0
DB00880,45.0,minutes,False,1,0.75
DB00881,2.3,hours,False,1,2.3
DB00882,5.0,days,False,1,120.0
DB00883,1.0,hours,False,1,1.0
DB00884,281.25,hours,False,2,281.25
DB00885,4.5,hours,False,1,4.5
DB00887,60.0,minutes,False,1,1.0
DB00888,15.0,minutes,False,1,0.25
DB00889,6.5,hours,False,2,6.5
DB00891,6.0,hours,False,1,6.0
DB00893,2.5,hours,False,2,2.5
DB00896,1.0,hours,False,1,1.0
DB00897,1.5,hours,False,1,1.5
DB00899,1.0,minutes,False,1,0.016666666666666666
DB00905,45.0,minutes,False,1,0.75
DB00906,7.0,hours,False,1,7.0
DB00907,1.0,hours,False,1,1.0
DB14115,28.0,days,False,1,672.0
DB01275,121.24000000000001,minutes,True,5,2.8466666666666667
DB00909,84.0,hours,False,2,84.0
DB00910,4.0,hours,False,1,4.0
DB00911,12.5,hours,False,2,12.5
DB00912,1.0,hours,False,1,1.0
DB00588,10.866666666666667,hours,False,3,10.866666666666667
DB00916,6.65,hours,False,2,6.65
DB00917,0.0,minutes,False,1,0.0
DB00918,3.0,hours,False,1,3.0
DB00919,5.5,hours,False,2,5.5
DB00920,12.5,hours,False,2,12.5
DB00921,98.375,hours,True,2,16.758333333333333
DB00922,1.0,hours,False,1,1.0
DB00923,2.6,hours,False,1,2.6
DB00925,24.0,hours,False,1,24.0
DB00926,120.0,days,False,1,2880.0
DB00927,2.0,hours,False,1,2.0
DB00928,41.0,minutes,False,1,0.6833333333333333
DB00929,0.9102666666666667,hours,False,3,0.9102666666666667
DB00931,14.0,hours,False,1,14.0
DB00932,5.0,hours,False,1,5.0
DB00933,24.0,hours,False,1,24.0
DB01005,1.85,hours,False,2,1.85
DB00938,5.5,hours,False,1,5.5
DB00939,0.8,hours,False,1,0.8
DB00943,2.0,hours,False,1,2.0
DB00945,13.0,minutes,False,1,0.21666666666666667
DB00946,5.0,days,False,1,120.0
DB00947,40.0,days,False,1,960.0
DB00948,1.3,hours,False,1,1.3
DB00949,20.0,hours,False,1,20.0
DB00950,11.0,hours,False,1,11.0
DB00951,1.25,hours,False,2,1.25
DB00952,5.0,hours,False,1,5.0
DB00954,26.0,hours,False,2,26.0
DB00955,2.5,hours,False,1,2.5
DB00956,7.0,hours,False,1,7.0
DB00958,1.85,hours,False,2,1.85
DB00959,2.3,hours,False,1,2.3
DB00960,1.5,hours,False,2,1.5
DB00557,17.525,hours,False,4,17.525
DB00962,1.0,hours,False,1,1.0
DB00964,8.0,hours,False,1,8.0
DB00966,24.0,hours,False,1,24.0
DB00967,27.0,hours,False,1,27.0
DB00968,97.5,minutes,False,2,1.625
DB00969,1.5,hours,False,1,1.5
DB00970,36.0,hours,False,1,36.0
DB00973,22.0,hours,False,1,22.0
DB00974,20.0,minutes,False,1,0.3333333333333333
DB00975,40.0,minutes,False,1,0.6666666666666666
DB00976,6.0,hours,False,2,6.0
DB00977,18.05,hours,False,2,18.05
DB00978,8.0,hours,False,1,8.0
DB00980,1.0,hours,False,1,1.0
DB00982,13.5,hours,False,2,13.5
DB12698,33.5,days,True,2,68.0
DB01279,17.5,minutes,False,2,0.2916666666666667
DB00986,12.276666666666666,hours,False,3,12.276666666666666
DB00987,10.0,minutes,False,1,0.16666666666666666
DB00988,2.0,minutes,False,1,0.03333333333333333
DB00989,1.5,hours,False,1,1.5
DB00990,24.0,hours,False,1,24.0
DB00991,54.9,hours,False,1,54.9
DB00993,5.0,hours,False,1,5.0
DB00996,28.5,hours,False,2,28.5
DB00997,25.666666666666668,hours,False,3,25.666666666666668
DB00998,26.0,hours,False,1,26.0
DB00999,5.6,hours,False,1,5.6
DB00441,2.4,hours,False,2,2.4
DB01002,3.3,hours,False,1,3.3
DB01003,1.3,hours,False,1,1.3
DB00710,37.0,hours,False,1,37.0
DB01181,7.0,hours,False,1,7.0
DB05039,42.75,hours,False,2,42.75
DB11577,12.0,minutes,False,1,0.2
DB01006,42.0,hours,False,1,42.0
DB01008,2.6,hours,False,1,2.6
DB01009,1.1,hours,False,1,1.1
DB01010,20.0,minutes,False,2,0.33333333333333337
DB01011,1.9,hours,False,1,1.9
DB00328,10.683333333333332,hours,False,6,10.683333333333332
DB01016,4.0,hours,False,2,4.0
DB01017,13.05,hours,False,2,13.05
DB01018,17.0,hours,False,1,17.0
DB01020,5.0,hours,False,1,5.0
DB01022,73.5,minutes,False,2,1.225
DB01024,8.0,hours,False,1,8.0
DB01025,3.5,hours,False,1,3.5
DB01026,5.0,hours,False,2,5.0
DB01029,11.0,hours,False,1,11.0
DB01030,2.0,hours,False,1,2.0
DB01031,2.5,hours,False,1,2.5
DB01032,6.0,hours,False,1,6.0
DB01033,19.166666666666668,hours,True,3,4.416666666666667
DB01035,2.5,hours,False,1,2.5
DB01036,1.9,hours,False,1,1.9
DB01037,1.2,hours,False,1,1.2
DB01039,9.5,hours,False,2,9.5
DB01611,67.83333333333333,days,False,3,1628.0
DB01042,38.25,hours,True,2,1.375
DB01043,60.0,hours,False,1,60.0
DB01044,7.0,hours,False,1,7.0
DB01045,3.35,hours,False,1,3.35
DB01046,0.9,hours,False,1,0.9
DB01048,1.54,hours,False,1,1.54
DB01049,8.25,hours,False,2,8.25
DB01050,2.15,hours,False,2,2.15
DB01051,6.0,hours,False,1,6.0
DB13178,5.22,hours,False,1,5.22
DB01058,0.8,hours,False,1,0.8
DB01059,3.0,hours,False,1,3.0
DB01060,61.3,minutes,False,1,1.0216666666666665
DB08949,1.0,hours,False,1,1.0
DB09564,25.0,hours,False,1,25.0
DB09156,6.2,hours,False,1,6.2
DB16756,8.33,hours,False,1,8.33
DB01064,21.25,minutes,False,2,0.35416666666666663
DB01065,35.0,minutes,False,1,0.5833333333333334
DB09236,13.0,hours,False,1,13.0
DB01067,2.0,hours,False,1,2.0
DB01069,12.0,hours,False,1,12.0
DB12942,2.4,hours,False,1,2.4
DB00555,18.4,hours,False,2,18.4
DB01073,20.0,hours,False,1,20.0
DB01074,1.0,days,False,2,24.0
DB01076,14.0,hours,False,1,14.0
DB01077,1.0,hours,False,1,1.0
DB01078,36.0,hours,False,1,36.0
DB12825,10.6,hours,False,2,10.6
DB01202,6.0,hours,False,1,6.0
DB06282,7.05,hours,False,1,7.05
DB01081,12.0,hours,False,1,12.0
DB01082,2.5,hours,False,1,2.5
DB01083,1.0,hours,False,1,1.0
DB01084,3.0,hours,False,1,3.0
DB01085,0.76,hours,False,1,0.76
DB01087,3.7,hours,False,1,3.7
DB01088,20.0,minutes,False,1,0.3333333333333333
DB01091,92.5,hours,False,2,92.5
DB01095,3.0,hours,False,1,3.0
DB01096,1.0,hours,False,1,1.0
DB01097,2.0,weeks,False,1,336.0
DB01098,19.0,hours,False,1,19.0
DB01099,2.4,hours,False,1,2.4
DB01100,29.0,hours,False,1,29.0
DB01101,0.75,hours,False,1,0.75
DB01102,8.0,minutes,False,1,0.13333333333333333
DB01103,5.0,days,False,1,120.0
DB08820,12.0,hours,False,2,12.0
DB01105,1.1,hours,False,1,1.1
DB01106,36.0,hours,False,1,36.0
DB01107,6.0,hours,False,1,6.0
DB01108,8.0,hours,False,1,8.0
DB01109,60.125,minutes,True,4,1.125
DB01110,24.0,hours,False,1,24.0
DB01113,0.5,hours,False,1,0.5
DB01114,21.0,hours,False,1,21.0
DB01115,2.0,hours,False,1,2.0
DB01117,2.2,days,False,1,52.800000000000004
DB01137,6.0,hours,False,1,6.0
DB00281,1.5,hours,False,1,1.5
DB01120,10.4,hours,False,1,10.4
DB01121,22.0,hours,False,1,22.0
DB01124,7.0,hours,False,1,7.0
DB01128,5.9,days,False,1,141.60000000000002
DB01129,1.0,hours,False,1,1.0
DB01131,20.0,hours,False,1,20.0
DB01132,3.0,hours,False,1,3.0
DB01133,95.0,hours,False,2,95.0
DB13200,32.0,hours,False,1,32.0
DB01136,7.0,hours,False,1,7.0
DB01255,4.0,hours,False,2,4.0
DB01138,4.0,hours,False,1,4.0
DB01140,1.5,hours,False,1,1.5
DB01141,14.0,hours,False,1,14.0
DB01142,15.0,hours,False,1,15.0
DB01143,8.0,minutes,False,1,0.13333333333333333
DB01145,3.0,hours,False,1,3.0
DB01149,2.0,hours,False,1,2.0
DB01150,1.3,hours,False,1,1.3
DB01151,7.0,hours,False,1,7.0
DB01155,7.0,hours,False,1,7.0
DB01156,24.0,hours,False,1,24.0
DB01157,11.0,hours,False,1,11.0
DB09198,110.0,minutes,False,1,1.8333333333333333
DB01160,1.5,hours,True,2,1.5
DB00186,20.6,hours,True,5,6.833333333333333
DB01163,2.0,hours,False,2,2.0
DB01165,9.0,hours,False,1,9.0
DB01166,11.0,hours,False,1,11.0
DB01167,21.0,hours,False,1,21.0
DB01168,10.0,minutes,False,1,0.16666666666666666
DB01170,1.5,days,False,1,36.0
DB01171,2.5,hours,False,2,2.5
DB01172,2.5,hours,False,1,2.5
DB01173,13.0,hours,False,1,13.0
DB01174,66.0,hours,False,2,66.0
DB01176,20.0,hours,False,1,20.0
DB01177,22.0,hours,False,1,22.0
DB01179,1.0,hours,False,1,1.0
DB01182,2.0,hours,False,1,2.0
DB12281,11.0,days,False,1,264.0
DB13125,27.0,hours,False,1,27.0
DB09409,27.7,hours,False,1,27.7
DB09481,27.7,hours,False,1,27.7
DB01184,7.0,hours,False,1,7.0
DB01185,9.2,hours,False,1,9.2
DB01186,27.0,hours,False,1,27.0
DB01189,8.16,minutes,False,1,0.136
DB09407,27.7,hours,False,1,27.7
DB00934,51.0,hours,False,1,51.0
DB00358,10.95,days,False,2,262.8
DB01191,17.0,hours,False,1,17.0
DB01192,1.3,hours,False,1,1.3
DB01193,3.0,hours,False,1,3.0
DB01194,111.0,days,False,1,2664.0
DB00961,5.3,hours,False,2,5.3
DB01196,20.0,hours,False,1,20.0
DB01197,2.0,hours,False,1,2.0
DB01198,8.45,hours,False,2,8.45
DB01199,1.0,hours,False,1,1.0
DB01200,2.0,hours,False,1,2.0
DB00760,1.25,hours,False,2,1.25
DB01203,20.0,hours,False,1,20.0
DB01204,75.0,hours,False,1,75.0
DB00563,3.15,hours,False,4,3.15
DB01206,94.0,minutes,False,1,1.5666666666666667
DB00367,28.775,hours,False,4,28.775
DB00422,2.6666666666666665,hours,False,3,2.6666666666666665
DB00683,35.028571428571425,hours,True,7,2.5785714285714287
DB01210,20.0,hours,False,1,20.0
DB01211,3.0,hours,False,1,3.0
DB01212,15.4,hours,False,2,15.4
DB01215,10.0,hours,False,1,10.0
DB01217,50.0,hours,False,1,50.0
DB01218,6.0,days,False,1,144.0
DB01220,6.0,hours,False,1,6.0
DB01221,186.0,minutes,False,1,3.1
DB01223,7.0,hours,False,1,7.0
DB00447,3.3,hours,False,2,3.3
DB13615,2.045,hours,False,2,2.045
DB01227,2.6,days,False,1,62.400000000000006
DB01228,1.0,hours,False,1,1.0
DB01229,52.7,hours,False,1,52.7
DB01230,12.0,hours,False,1,12.0
DB01231,4.0,hours,False,1,4.0
DB00331,11.9,hours,False,2,11.9
DB01234,4.933333333333334,hours,False,3,4.933333333333334
DB01235,17.933333333333334,hours,True,3,1.5444444444444443
DB01237,1.0,hours,False,1,1.0
DB01238,94.00999999999999,hours,False,3,94.00999999999999
DB01239,8.0,hours,False,1,8.0
DB01240,6.0,minutes,False,1,0.1
DB01241,2.0,hours,False,3,2.0
DB08893,38.0,hours,False,2,38.0
DB01244,24.0,hours,False,1,24.0
DB01247,1.5,hours,False,1,1.5
DB01248,41.775,hours,True,4,31.941666666666666
DB01249,12.55,hours,False,2,12.55
DB01250,0.9,hours,False,1,0.9
DB01251,8.0,hours,False,1,8.0
DB01253,6.0,hours,True,2,1.0833333333333333
DB01254,3.0,hours,False,1,3.0
DB01226,3.0500000000000003,minutes,False,2,0.050833333333333335
DB01257,271.0,hours,False,2,271.0
DB01259,14.2,hours,False,1,14.2
DB01261,11.7,hours,False,2,11.7
DB01262,0.5800000000000001,hours,False,2,0.5800000000000001
DB01263,35.0,hours,False,1,35.0
DB01264,15.0,hours,False,1,15.0
DB01265,15.0,hours,False,1,15.0
DB01267,23.0,hours,False,1,23.0
DB01268,40.0,hours,False,1,40.0
DB01269,7.5,days,False,1,180.0
DB09413,10.9,hours,False,2,10.9
DB01271,44.0,minutes,False,1,0.7333333333333333
DB01272,2.3,hours,False,1,2.3
DB01273,24.0,hours,False,1,24.0
DB00471,2.7,hours,False,1,2.7
DB00688,17.25,hours,False,2,17.25
DB00779,0.55,hours,False,2,0.55
DB01276,2.4,hours,False,1,2.4
DB01277,5.8,hours,False,1,5.8
DB01278,48.0,minutes,False,1,0.8
DB00763,11.5,hours,False,3,11.5
DB06230,21.433333333333334,hours,True,3,7.9944444444444445
DB01183,1.875,hours,False,4,1.875
DB01282,40.0,minutes,False,1,0.6666666666666666
DB01283,4.0,hours,False,1,4.0
DB01284,15.0,minutes,False,1,0.25
DB01285,15.0,minutes,False,1,0.25
DB01291,2.0,hours,False,1,2.0
DB01294,9.333333333333334,days,True,3,208.66666666666666
DB01296,8.055,hours,False,2,8.055
DB01306,81.0,minutes,False,1,1.35
DB01307,5.0,hours,False,1,5.0
DB01309,42.0,minutes,False,1,0.7
DB01320,13.5,hours,True,2,6.125
DB01326,46.0,minutes,False,2,0.7666666666666666
DB01327,1.9,hours,False,2,1.9
DB01328,4.5,hours,False,1,4.5
DB01329,2.0,hours,False,1,2.0
DB01331,41.0,minutes,False,1,0.6833333333333333
DB01337,1.5,hours,False,1,1.5
DB01338,87.0,minutes,False,1,1.45
DB01339,51.0,minutes,False,1,0.85
DB01340,23.55,hours,False,2,23.55
DB01348,30.0,hours,False,1,30.0
DB01353,37.0,hours,False,1,37.0
DB01280,15.5,minutes,False,2,0.2583333333333333
DB13933,70.0,hours,False,1,70.0
DB00540,32.5,hours,False,2,32.5
DB01362,2.7,hours,False,2,2.7
DB01364,6.0,hours,False,1,6.0
DB01365,17.0,hours,False,1,17.0
DB01367,3.0,hours,False,1,3.0
DB01369,3.1,hours,False,1,3.1
DB01382,4.0,hours,False,1,4.0
DB01388,17.0,hours,False,1,17.0
DB01392,36.0,minutes,False,1,0.6
DB01393,1.0,hours,False,1,1.0
DB01395,30.0,hours,False,1,30.0
DB01399,1.0,hours,False,1,1.0
DB01400,52.0,minutes,False,1,0.8666666666666667
DB01403,20.0,hours,False,1,20.0
DB01405,8.0,hours,False,1,8.0
DB01406,24.0,hours,False,1,24.0
DB01407,36.0,hours,False,1,36.0
DB01408,13.0,hours,False,1,13.0
DB01409,34.0,hours,False,2,34.0
DB00104,36.1,hours,True,2,0.7
DB01414,1.2,hours,False,1,1.2
DB01416,2.09,hours,False,1,2.09
DB01418,8.0,hours,False,1,8.0
DB01420,4.5,days,False,1,108.0
DB01425,3.0,hours,False,1,3.0
DB01427,5.0,hours,False,1,5.0
DB01432,6.0,minutes,False,1,0.1
DB01436,3.0,hours,False,1,3.0
DB01437,10.0,hours,False,1,10.0
DB01440,30.0,minutes,False,1,0.5
DB01452,2.0,minutes,False,1,0.03333333333333333
DB01454,6.0,hours,False,1,6.0
DB01459,11.0,hours,False,1,11.0
DB01486,5.2,hours,False,1,5.2
DB01501,7.24,hours,False,1,7.24
DB16261,2.36,hours,False,1,2.36
DB00334,30.0,hours,False,1,30.0
DB01541,14.0,days,False,1,336.0
DB01544,18.0,hours,False,1,18.0
DB01551,4.0,hours,False,1,4.0
DB01553,65.0,hours,False,1,65.0
DB01556,40.0,hours,False,1,40.0
DB01558,10.0,hours,False,1,10.0
DB01559,4.0,hours,False,1,4.0
DB01233,5.0,hours,False,1,5.0
DB04896,6.0,hours,False,1,6.0
DB00410,20.0,minutes,False,1,0.3333333333333333
DB01577,4.0,hours,False,1,4.0
DB01579,19.0,hours,False,1,19.0
DB01580,1.0,hours,False,1,1.0
DB01586,3.5,days,False,1,84.0
DB01587,26.0,hours,False,1,26.0
DB01588,36.0,hours,False,1,36.0
DB01589,39.0,hours,False,1,39.0
DB01590,30.0,hours,False,1,30.0
DB01591,33.0,hours,False,1,33.0
DB01593,280.0,days,False,1,6720.0
DB01594,9.0,hours,False,1,9.0
DB01595,26.0,hours,False,1,26.0
DB01597,1.0,hours,False,1,1.0
DB01598,1.15,hours,False,2,1.15
DB01599,12.0,hours,False,1,12.0
DB01600,1.5,hours,False,1,1.5
DB01601,6.9,hours,False,1,6.9
DB01603,25.0,minutes,False,1,0.4166666666666667
DB01604,1.0,hours,False,1,1.0
DB01606,0.8049999999999999,hours,False,2,0.8049999999999999
DB01607,1.1,hours,False,1,1.1
DB01609,8.0,hours,False,1,8.0
DB00338,1.75,hours,False,2,1.75
DB09122,78.0,hours,False,1,78.0
DB06154,4.0,hours,False,1,4.0
DB12835,31.9,hours,False,1,31.9
DB01620,8.0,hours,False,1,8.0
DB01623,10.0,hours,False,1,10.0
DB01624,19.5,days,True,2,238.0
DB01628,22.0,hours,False,1,22.0
DB01656,17.0,hours,False,1,17.0
DB01685,5.0,hours,False,1,5.0
DB01708,12.0,hours,False,1,12.0
DB01764,0.7,hours,False,1,0.7
DB01892,9.0,hours,False,1,9.0
DB00417,15.0,hours,True,2,0.25
DB05154,17.45,hours,False,2,17.45
DB01956,0.7,hours,False,1,0.7
DB02546,2.0,hours,False,1,2.0
DB02638,0.9,hours,False,1,0.9
DB00043,25.0,days,False,2,600.0
DB03209,1.8,hours,False,1,1.8
DB03701,59.75,hours,False,2,59.75
DB03756,20.0,hours,False,1,20.0
DB04339,1.33,hours,False,1,1.33
DB04552,2.5,hours,False,1,2.5
DB04570,1.6,hours,False,1,1.6
