drugbank_id,half_life,half_life_unit,half_life_unit_mixed,half_life_n_records,half_life_hours
DB04572,1.5,hours,False,1,1.5
DB04599,1.0,hours,False,1,1.0
DB04743,1.8,hours,False,1,1.8
DB04786,36.0,days,False,1,864.0
DB04794,1.0,hours,False,1,1.0
DB04829,3.0,hours,False,1,3.0
DB04832,8.4,hours,False,1,8.4
DB04834,141.0,minutes,False,1,2.35
DB04835,14.0,hours,False,1,14.0
DB04836,48.0,minutes,False,1,0.8
DB04839,67.0,hours,False,2,67.0
DB04841,18.0,days,False,1,432.0
DB00409,7.033333333333334,hours,False,3,7.033333333333334
DB04845,52.0,hours,False,1,52.0
DB04846,5.0,hours,False,1,5.0
DB04847,15.0,hours,False,1,15.0
DB04849,12.0,hours,False,1,12.0
DB04853,10.0,minutes,False,1,0.16666666666666666
DB04854,5.0,hours,False,1,5.0
DB04855,13.0,hours,False,1,13.0
DB04857,24.0,hours,False,1,24.0
DB04861,15.5,hours,False,2,15.5
DB04865,6.0,hours,False,1,6.0
DB04866,23.8,hours,False,1,23.8
DB04868,15.0,hours,False,1,15.0
DB04871,11.0,hours,False,1,11.0
DB04876,2.5,hours,False,2,2.5
DB04878,4.08,hours,False,1,4.08
DB04879,6.0,hours,False,1,6.0
DB04880,4.0,hours,False,1,4.0
DB04882,20.0,hours,False,1,20.0
DB04884,1.0,hours,False,1,1.0
DB04886,20.0,hours,False,1,20.0
DB04890,2.5,hours,False,1,2.5
DB04892,10.0,hours,False,1,10.0
DB04893,15.0,hours,False,1,15.0
DB04894,30.0,minutes,False,1,0.5
DB04898,3.0,hours,False,1,3.0
DB04899,18.0,minutes,False,1,0.3
DB04900,2.0,hours,False,1,2.0
DB04901,13.0,days,False,1,312.0
DB04908,11.0,hours,False,1,11.0
DB04911,245.0,hours,False,1,245.0
DB04912,3.8,hours,False,1,3.8
DB04920,1.0,minutes,False,1,0.016666666666666666
DB04931,22.5,hours,True,2,7.75
DB04933,50.4,hours,False,1,50.4
DB04938,26.0,hours,False,1,26.0
DB04944,1.0,weeks,False,1,168.0
DB04946,25.5,hours,False,2,25.5
DB04948,11.0,hours,False,1,11.0
DB04949,7.0,hours,False,1,7.0
DB04951,3.0,hours,False,1,3.0
DB04953,7.5,hours,False,1,7.5
DB04956,44.7,hours,False,1,44.7
DB04970,1.1,hours,False,1,1.1
DB04972,18.0,minutes,False,1,0.3
DB04975,0.64,hours,False,1,0.64
DB04982,3.0,hours,False,1,3.0
DB04985,0.35,hours,False,1,0.35
DB04991,8.0,hours,False,1,8.0
DB05010,4.0,hours,False,1,4.0
DB05016,2.0,hours,False,1,2.0
DB05018,3.5,hours,False,2,3.5
DB05032,8.0,hours,False,1,8.0
DB00621,4.775,hours,False,2,4.775
DB05084,1.0,hours,False,1,1.0
DB05087,34.0,hours,False,1,34.0
DB05098,24.9,minutes,False,1,0.415
DB05099,3.0,hours,False,1,3.0
DB05100,2.0,hours,False,1,2.0
DB05101,196.0,hours,False,1,196.0
DB05109,33.0,hours,False,1,33.0
DB05129,36.0,hours,False,1,36.0
DB05131,20.0,hours,False,1,20.0
DB05136,30.0,hours,False,1,30.0
DB00953,2.0,hours,False,1,2.0
DB00728,7.5,minutes,False,2,0.125
DB05229,35.0,minutes,False,1,0.5833333333333334
DB05239,44.0,hours,False,1,44.0
DB05246,1.4,hours,False,1,1.4
DB05254,24.0,hours,False,1,24.0
DB05260,25.0,hours,False,1,25.0
DB05262,23.3,hours,False,1,23.3
DB05266,19.0,hours,False,1,19.0
DB05271,4.0,hours,False,2,4.0
DB05294,19.0,days,False,1,456.0
DB05311,2.0,hours,False,1,2.0
DB01303,6.5,hours,False,3,6.5
DB05332,3.5,days,False,1,84.0
DB05351,1.0,hours,False,1,1.0
DB05467,8.7,hours,False,1,8.7
DB05521,6.5,hours,False,2,6.5
DB05528,1.0,months,False,1,730.485
DB05541,7.0,hours,False,1,7.0
DB05578,15.0,days,False,1,360.0
DB05631,2.08,hours,False,1,2.08
DB05667,3.5,hours,False,2,3.5
DB05679,20.0,days,False,3,480.0
DB05710,3.09,minutes,False,1,0.0515
DB05739,4.0,months,False,1,2921.94
DB05773,4.0,days,False,1,96.0
DB05777,10.91,days,True,2,33.91
DB05812,12.0,hours,False,1,12.0
DB05829,1.5,hours,False,1,1.5
DB05889,12.3,days,False,1,295.20000000000005
DB05941,3.55,days,False,2,85.2
DB05990,24.0,hours,False,1,24.0
DB06014,3.0,hours,False,1,3.0
DB06016,31.6,hours,False,1,31.6
DB06043,11.0,days,False,1,264.0
DB06045,1.5,hours,False,1,1.5
DB06077,13.0,hours,False,1,13.0
DB06081,16.0,hours,False,1,16.0
DB06119,50.0,hours,False,1,50.0
DB06137,4.0,hours,False,1,4.0
DB06144,3.0,days,False,1,72.0
DB01062,1.0,hours,False,2,1.0
DB00935,6.75,hours,False,2,6.75
DB06148,10.0,hours,False,1,10.0
DB06149,70.0,hours,False,1,70.0
DB00110,18.0,days,False,1,432.0
DB06152,10.0,hours,False,1,10.0
DB06153,23.0,hours,False,1,23.0
DB05885,8.0,hours,False,1,8.0
DB06155,11.0,days,False,2,264.0
DB06168,26.0,days,False,1,624.0
DB06176,3.0,hours,False,1,3.0
DB06186,14.7,days,False,1,352.79999999999995
DB06193,14.7,hours,False,1,14.7
DB06196,1.4,hours,False,1,1.4
DB06201,6.0,hours,False,1,6.0
DB06202,6.0,days,False,1,144.0
DB06203,21.0,hours,False,1,21.0
DB06204,4.0,hours,False,1,4.0
DB06205,2.0,minutes,False,1,0.03333333333333333
DB06206,2.0,hours,False,1,2.0
DB06207,13.3,hours,False,1,13.3
DB06209,7.4,hours,False,1,7.4
DB06210,23.5,hours,False,2,23.5
DB04895,10.0,days,False,1,240.0
DB06212,12.0,hours,False,1,12.0
DB06213,2.0,hours,False,1,2.0
DB01359,37.5,hours,False,4,37.5
DB06216,24.0,hours,False,1,24.0
DB06217,4.25,hours,False,2,4.25
DB06218,13.0,hours,False,1,13.0
DB06219,346.0,hours,False,1,346.0
DB00252,16.0,hours,False,2,16.0
DB06234,4.32,hours,False,1,4.32
DB06237,5.0,hours,False,1,5.0
DB06243,8.0,hours,False,1,8.0
DB06255,0.92,hours,False,2,0.92
DB06261,57.5,hours,True,2,38.325
DB06262,2.0,hours,False,1,2.0
DB06268,10.0,hours,False,1,10.0
DB06271,18.733333333333334,hours,False,3,18.733333333333334
DB06273,9.166666666666666,days,False,3,220.0
DB06274,10.0,hours,False,1,10.0
DB09268,7.2,hours,False,2,7.2
DB06283,2.9499999999999997,hours,False,2,2.9499999999999997
DB06285,1.0,hours,False,1,1.0
DB06287,17.3,hours,False,1,17.3
DB06288,8.0,hours,False,2,8.0
DB06290,25.5,hours,False,2,25.5
DB06292,13.350000000000001,hours,False,2,13.350000000000001
DB06335,2.5,hours,False,1,2.5
DB06343,20.0,days,False,1,480.0
DB06366,18.0,days,False,1,432.0
DB06372,8.6,days,False,1,206.39999999999998
DB06374,30.0,hours,False,1,30.0
DB06401,30.0,hours,False,1,30.0
DB06402,8.0,hours,False,1,8.0
DB06403,15.0,hours,False,1,15.0
DB06404,127.8,hours,False,2,127.8
DB06410,32.0,hours,False,1,32.0
DB06413,15.0,hours,False,1,15.0
DB06414,9.05,hours,False,1,9.05
DB01104,24.0,hours,False,2,24.0
DB06419,5.1499999999999995,hours,False,3,5.1499999999999995
DB06480,18.0,hours,False,1,18.0
DB06552,50.0,hours,False,1,50.0
DB06581,56.3,hours,False,1,56.3
DB06589,35.0,hours,False,1,35.0
DB06590,1.6,hours,False,1,1.6
DB06594,0.0,hours,False,1,0.0
DB06595,21.0,hours,False,1,21.0
DB06602,24.0,days,False,1,576.0
DB06603,30.0,hours,False,1,30.0
DB06605,12.7,hours,False,1,12.7
DB06606,4.5,days,False,1,108.0
DB06607,2.5,days,False,1,60.0
DB06608,14.0,days,False,1,336.0
DB06612,16.0,days,False,1,384.0
DB06616,22.5,hours,False,1,22.5
DB05316,57.0,hours,False,1,57.0
DB12615,3.5,hours,False,1,3.5
DB15218,13.8,days,False,2,331.2
DB06626,2.5,hours,False,1,2.5
DB06636,80.0,hours,False,1,80.0
DB06637,4.484999999999999,hours,False,2,4.484999999999999
DB06643,25.4,days,False,1,609.5999999999999
DB06650,16.55,days,False,2,397.20000000000005
DB06654,22.0,hours,False,1,22.0
DB06655,13.0,hours,False,1,13.0
DB06663,12.0,hours,False,1,12.0
DB06670,87.3,hours,False,1,87.3
DB06674,2.0,weeks,False,1,336.0
DB06678,10.0,hours,False,1,10.0
DB06681,9.0,days,False,2,216.0
DB06684,24.5,hours,False,2,24.5
DB06692,80.0,hours,True,2,6.25
DB00860,2.1,hours,False,1,2.1
DB06696,3.0,hours,False,1,3.0
DB06697,1.9000000000000001,hours,False,2,1.9000000000000001
DB06698,3.0,hours,False,1,3.0
DB06699,25.189999999999998,days,True,3,352.32666666666665
DB06701,4.4125,hours,False,4,4.4125
DB00794,6.666666666666667,hours,False,3,6.666666666666667
DB06704,13.2,hours,False,1,13.2
DB06705,18.5,hours,False,1,18.5
DB06708,4.5,days,False,1,108.0
DB06710,6.0,hours,False,1,6.0
DB06716,0.81,hours,False,1,0.81
DB06717,9.0,hours,False,1,9.0
DB06718,24.0,hours,False,1,24.0
DB06719,43.666666666666664,minutes,True,3,1.0555555555555556
DB06720,11.0,minutes,False,1,0.18333333333333332
DB06725,3.0,hours,False,1,3.0
DB06730,16.0,hours,False,1,16.0
DB06731,4.0,days,False,1,96.0
DB06736,4.0,hours,False,1,4.0
DB06738,2.8449999999999998,hours,False,2,2.8449999999999998
DB06742,7.0,hours,False,1,7.0
DB06751,9.219999999999999,hours,False,2,9.219999999999999
DB06752,2.5,days,False,2,60.0
DB06754,10.5,hours,False,2,10.5
DB06755,6.0,days,False,1,144.0
DB06756,14.38,hours,False,1,14.38
DB06759,55.0,hours,False,1,55.0
DB06766,2.0,hours,False,1,2.0
DB06769,40.0,minutes,False,1,0.6666666666666666
DB01236,20.0,hours,False,1,20.0
DB01208,20.0,hours,False,1,20.0
DB01079,4.6,hours,False,1,4.6
DB06773,10.2,minutes,False,1,0.16999999999999998
DB06774,24.45,hours,True,2,12.2075
DB06775,5.6,hours,False,1,5.6
DB06778,13.0,days,False,1,312.0
DB06779,2.75,hours,False,2,2.75
DB06784,78.26,hours,False,1,78.26
DB06785,13.0,hours,False,1,13.0
DB06788,3.92,hours,False,1,3.92
DB06789,16.0,days,False,1,384.0
DB06791,22.0,days,False,1,528.0
DB06792,53.0,hours,False,1,53.0
DB06794,8.5,hours,False,1,8.5
DB06796,35.0,minutes,False,2,0.5833333333333334
DB06799,3.0,hours,False,1,3.0
DB06800,7.515000000000001,hours,False,2,7.515000000000001
DB06809,3.72,hours,False,5,3.72
DB06811,1.5,hours,False,1,1.5
DB06813,12.0,hours,False,1,12.0
DB06817,9.0,hours,False,1,9.0
DB06819,0.76,hours,False,1,0.76
DB06822,76.5,minutes,False,2,1.275
DB06823,27.4,hours,False,2,27.4
DB06824,13.8,hours,False,1,13.8
DB04844,13.75,hours,False,2,13.75
DB01041,6.17,hours,False,1,6.17
DB06826,14.0,minutes,False,1,0.23333333333333334
DB07565,0.6,hours,False,1,0.6
DB08439,22.0,minutes,False,1,0.36666666666666664
DB08604,21.0,hours,False,1,21.0
DB08792,3.0,hours,False,1,3.0
DB08804,8.18,hours,True,5,35.78
DB08806,5.0,hours,False,1,5.0
DB08808,2.0,hours,False,1,2.0
DB08810,9.25,hours,False,2,9.25
DB08811,6.0,hours,False,1,6.0
DB08813,3.5,hours,False,1,3.5
DB08814,17.4,hours,False,2,17.4
DB08815,23.5,hours,False,2,23.5
DB08816,8.0,hours,False,1,8.0
DB08818,17.0,hours,False,1,17.0
DB00374,4.0,hours,False,1,4.0
DB06825,18.0,minutes,True,3,1.2833333333333334
DB08822,11.0,hours,False,1,11.0
DB08824,13.2,hours,False,1,13.2
DB08826,1.9,hours,False,1,1.9
DB08827,39.7,hours,False,1,39.7
DB08828,8.0,days,False,2,192.0
DB08836,13.1,hours,False,1,13.1
DB08860,12.0,hours,False,1,12.0
DB08862,2.5,minutes,False,1,0.041666666666666664
DB08864,34.0,hours,False,1,34.0
DB08865,42.0,hours,False,1,42.0
DB08867,32.4,hours,False,1,32.4
DB08868,6.0,days,False,1,144.0
DB08869,32.0,minutes,False,2,0.5333333333333333
DB08870,4.0,days,False,1,96.0
DB08871,40.0,hours,False,1,40.0
DB08873,3.4,hours,False,1,3.4
DB08875,55.0,hours,False,1,55.0
DB08876,18.9,minutes,False,1,0.31499999999999995
DB08877,3.0,hours,False,1,3.0
DB00165,15.0,days,False,1,360.0
DB01224,6.0,hours,False,1,6.0
DB08880,18.0,days,False,1,432.0
DB08881,57.0,hours,False,1,57.0
DB08882,155.0,hours,False,1,155.0
DB08883,105.0,hours,False,1,105.0
DB00908,4.5,hours,False,2,4.5
DB08885,7.13,days,False,1,171.12
DB08886,18.2,hours,False,1,18.2
DB08887,89.0,hours,False,1,89.0
DB08889,1.0,hours,False,1,1.0
DB00481,27.0,hours,False,1,27.0
DB08894,41.96666666666667,hours,False,3,41.96666666666667
DB08895,3.0,hours,False,1,3.0
DB08896,28.0,hours,False,1,28.0
DB08897,3.7,hours,True,2,2.52
DB01270,17.0,days,True,2,2208.0
DB08899,6.8,days,False,2,163.2
DB08900,1.65,hours,False,2,1.65
DB08901,24.0,hours,False,1,24.0
DB08902,15.5,days,False,2,372.0
DB08903,5.5,months,False,1,4017.6675
DB08904,14.0,days,False,1,336.0
DB08905,18.0,minutes,False,1,0.3
DB00863,2.75,hours,False,2,2.75
DB08907,11.85,hours,False,2,11.85
DB08910,8.45,hours,False,2,8.45
DB08911,3.9,days,False,1,93.6
DB08912,8.0,hours,False,1,8.0
DB08913,11.4,days,False,1,273.6
DB11853,42.9,hours,False,2,42.9
DB11085,14.0,hours,False,1,14.0
DB08918,12.0,hours,False,1,12.0
DB08922,1.9,hours,False,1,1.9
DB08930,14.0,hours,False,1,14.0
DB08931,9.5,hours,False,2,9.5
DB08932,16.0,hours,False,1,16.0
DB08934,0.4,hours,False,1,0.4
DB08935,28.4,days,False,1,681.5999999999999
DB08936,12.0,hours,False,1,12.0
DB00478,23.333333333333332,hours,False,3,23.333333333333332
DB08951,2.3,hours,False,1,2.3
DB08961,2.0,hours,False,1,2.0
DB08995,43.1,hours,False,2,43.1
DB08996,10.0,hours,False,1,10.0
DB09017,4.4,hours,False,1,4.4
DB09019,6.6,hours,False,1,6.6
DB09026,24.0,hours,False,1,24.0
DB09027,47.0,hours,False,1,47.0
DB09028,4.8,hours,False,1,4.8
DB09029,27.0,days,False,1,648.0
DB09030,5.5,days,False,2,132.0
DB09031,18.974999999999998,days,False,2,455.4
DB09033,25.0,days,False,1,600.0
DB09034,12.0,hours,False,1,12.0
DB09035,23.35,days,False,2,560.4
DB09036,20.6,days,False,1,494.40000000000003
DB09037,22.0,days,False,1,528.0
DB09038,12.4,hours,False,1,12.4
DB09039,6.5,hours,False,1,6.5
DB09040,29.9,hours,False,1,29.9
DB09041,25.5,hours,False,1,25.5
DB09042,12.0,hours,False,1,12.0
DB09043,4.0,days,False,1,96.0
DB09046,3.8,hours,False,1,3.8
DB09048,96.0,hours,False,1,96.0
DB09049,6.0,hours,False,1,6.0
DB09051,21.71,minutes,False,2,0.3618333333333333
DB14840,14.8,hours,False,1,14.8
DB15305,50.0,hours,False,1,50.0
DB09053,4.0,hours,False,1,4.0
DB09054,8.2,hours,False,1,8.2
DB09057,24.3,days,False,1,583.2
DB09060,2.7,hours,False,1,2.7
DB09061,1.625,hours,False,2,1.625
DB09063,41.0,hours,False,1,41.0
DB09065,3.0,hours,False,1,3.0
DB09066,70.0,hours,False,1,70.0
DB09067,42.3,minutes,False,2,0.705
DB09068,66.0,hours,False,1,66.0
DB09069,9.754999999999999,hours,False,2,9.754999999999999
DB09070,45.0,hours,False,1,45.0
DB09071,1.3,hours,False,1,1.3
DB09073,29.0,hours,False,1,29.0
DB09074,6.1,hours,False,1,6.1
DB09075,10.0,hours,False,1,10.0
DB09076,11.0,hours,False,1,11.0
DB09077,10.0,days,False,1,240.0
DB09078,28.0,hours,False,1,28.0
DB09079,9.75,hours,False,2,9.75
DB09080,33.5,hours,False,2,33.5
DB00073,23.728571428571428,days,False,7,569.4857142857143
DB09083,2.0,hours,False,1,2.0
DB09084,10.35,hours,False,2,10.35
DB09089,1.885,hours,False,2,1.885
DB09090,1.5,hours,False,1,1.5
DB09092,1.6,hours,False,1,1.6
DB09093,5.6,hours,False,1,5.6
DB09095,4.0,hours,False,1,4.0
DB09097,14.25,hours,False,2,14.25
DB09098,10.8,hours,True,2,1.2125000000000001
DB09099,1.0,minutes,False,1,0.016666666666666666
DB09101,8.7,hours,False,1,8.7
DB09102,12.0,hours,False,1,12.0
DB09103,2.0,hours,False,1,2.0
DB09105,5.0,days,False,1,120.0
DB09106,14.05,hours,False,2,14.05
DB09107,136.5,hours,False,2,136.5
DB09110,0.7649999999999999,hours,False,2,0.7649999999999999
DB09111,2.5,hours,False,1,2.5
DB09112,0.4,hours,False,1,0.4
DB09114,20.0,hours,False,1,20.0
DB09116,92.4,minutes,False,1,1.54
DB09117,7.5,hours,False,1,7.5
DB09118,4.5,hours,False,1,4.5
DB09119,11.5,hours,False,2,11.5
DB06228,8.0,hours,False,2,8.0
DB09123,9.0,hours,False,1,9.0
DB09124,4.0,hours,False,1,4.0
DB09128,91.0,hours,False,1,91.0
DB09129,31.0,hours,False,1,31.0
DB09132,1.7,hours,False,2,1.7
DB09133,50.0,minutes,False,2,0.8333333333333334
DB09134,1.5,hours,False,1,1.5
DB09135,119.5,minutes,False,2,1.9916666666666667
DB09137,6.02,hours,False,1,6.02
DB09138,6.02,hours,False,1,6.02
DB09139,58.166666666666664,minutes,False,3,0.9694444444444444
DB09140,122.24,seconds,False,1,0.03395555555555555
DB09141,7.4,minutes,False,1,0.12333333333333334
DB09143,28.0,days,False,1,672.0
DB09144,2.0,hours,False,1,2.0
DB09146,6.0,hours,False,1,6.0
DB09148,1.0,hours,False,1,1.0
DB09153,17.0,minutes,False,1,0.2833333333333333
DB09154,18.0,minutes,False,1,0.3
DB09155,0.8,seconds,False,1,0.00022222222222222223
DB11614,10.7,hours,False,4,10.7
DB09161,10.475,minutes,True,4,1.6495833333333334
DB09164,19.0,minutes,False,1,0.31666666666666665
DB09167,20.4,hours,False,1,20.4
DB09183,5.5,hours,False,1,5.5
DB09185,7.02,hours,False,1,7.02
DB09194,21.7,hours,False,1,21.7
DB09195,11.0,hours,False,1,11.0
DB09204,7.2,hours,False,1,7.2
DB09205,1.0,hours,False,1,1.0
DB09208,50.35,days,True,4,230.9
DB09209,50.0,hours,False,2,50.0
DB09210,8.5,hours,False,1,8.5
DB09211,1.64,hours,False,1,1.64
DB09212,15.0,hours,False,1,15.0
DB09213,2.2,hours,False,1,2.2
DB09214,1.65,hours,False,1,1.65
DB09216,7.055,hours,False,2,7.055
DB09220,1.0,hours,False,1,1.0
DB09222,78.7,hours,False,1,78.7
DB09223,10.7,hours,False,1,10.7
DB09224,4.5,hours,False,2,4.5
DB09225,21.0,hours,False,1,21.0
DB09229,1.1,hours,False,1,1.1
DB09230,16.0,hours,False,1,16.0
DB09231,1.0,hours,False,1,1.0
DB09232,20.4,minutes,False,1,0.33999999999999997
DB09235,4.0,hours,False,1,4.0
DB16007,14.405000000000001,hours,False,2,14.405000000000001
DB09237,30.0,hours,False,1,30.0
DB09238,5.636666666666667,hours,False,3,5.636666666666667
DB09241,5.0,hours,False,1,5.0
DB09242,2.4000000000000004,hours,False,2,2.4000000000000004
DB09244,0.7,hours,False,1,0.7
DB09245,1.0,hours,False,1,1.0
DB09255,21.95,hours,False,2,21.95
DB09256,11.0,hours,False,1,11.0
DB09257,3.1,hours,False,1,3.1
DB09258,5.0,hours,False,1,5.0
DB09262,3.0,hours,False,1,3.0
DB09264,28.65,hours,True,2,5.541666666666667
DB09265,3.0,hours,False,1,3.0
DB09266,3.9,hours,False,2,3.9
DB09267,60.0,hours,False,1,60.0
DB11689,9.466666666666667,hours,False,3,9.466666666666667
DB09270,21.7,hours,False,1,21.7
DB09272,3.7,hours,False,1,3.7
DB16629,5.7,hours,False,1,5.7
DB09108,14.533333333333333,hours,False,3,14.533333333333333
DB09275,5.0,days,False,1,120.0
DB09276,12.5,days,False,1,300.0
DB09277,20.4,minutes,False,1,0.33999999999999997
DB09279,7.0,hours,False,1,7.0
DB09280,26.0,hours,False,1,26.0
DB09281,16.0,hours,False,1,16.0
DB09283,1.225,hours,False,2,1.225
DB09285,2.0,hours,False,1,2.0
DB09286,17.0,hours,False,1,17.0
DB09287,4.1,hours,False,1,4.1
DB09288,3.6,hours,False,1,3.6
DB09289,2.5,hours,False,1,2.5
DB09291,169.0,hours,False,1,169.0
DB09292,1.1,hours,False,1,1.1
DB09293,8.04,days,False,1,192.95999999999998
DB09295,2.0,hours,False,1,2.0
DB09296,21.0,hours,False,1,21.0
DB09297,5.5,hours,False,1,5.5
DB09299,0.51,hours,False,1,0.51
DB09300,1.0,hours,False,1,1.0
DB09301,200.0,minutes,True,3,8.25
DB09302,14.5,days,False,2,348.0
DB09310,7.1,days,False,1,170.39999999999998
DB09312,3.0,days,False,1,72.0
DB09313,90.0,minutes,False,1,1.5
DB09315,5.245,days,False,1,125.88
DB09316,22.5,hours,True,2,20.041666666666668
DB09320,30.0,minutes,False,1,0.5
DB09322,3.0,hours,False,1,3.0
DB09324,1.0,hours,False,1,1.0
DB09325,11.5,hours,True,2,87659.7
DB09326,2.84,minutes,False,1,0.04733333333333333
DB09328,2.0,hours,False,1,2.0
DB09330,48.0,hours,False,1,48.0
DB09331,19.0,days,False,2,456.0
DB09517,1.5550000000000002,hours,False,5,1.5550000000000002
DB09341,52.76666666666667,minutes,False,3,0.8794444444444444
DB09343,2.1,hours,False,1,2.1
DB09344,23.0,minutes,False,2,0.3833333333333333
DB09348,225.0,minutes,False,1,3.75
DB09350,32.0,hours,False,1,32.0
