drugbank_id,half_life,half_life_unit,half_life_unit_mixed,half_life_n_records,half_life_hours
DB09351,20.0,hours,False,1,20.0
DB09363,102.5,hours,False,2,102.5
DB09374,150.0,seconds,False,1,0.041666666666666664
DB09381,1.0,hours,False,1,1.0
DB09397,4.26,hours,True,2,3.0308333333333333
DB09398,110.0,minutes,False,1,1.8333333333333333
DB14960,28.3,hours,False,1,28.3
DB06145,6.95,hours,False,4,6.95
DB09418,6.0,hours,False,1,6.0
DB09419,75.0,minutes,False,1,1.25
DB09420,13.2,hours,False,1,13.2
DB09425,67.9,hours,False,1,67.9
DB09436,6.02,hours,False,1,6.02
DB09462,30.0,minutes,False,1,0.5
DB09472,8.5,hours,False,1,8.5
DB09473,44.666666666666664,hours,False,3,44.666666666666664
DB09477,11.0,hours,False,1,11.0
DB09479,1.27,minutes,False,1,0.021166666666666667
DB09488,2.7,hours,False,2,2.7
DB09490,2.8,days,False,1,67.19999999999999
DB09493,17.509999999999998,hours,False,2,17.509999999999998
DB09498,50.5,days,False,1,1212.0
DB09499,101.0,minutes,False,2,1.6833333333333333
DB09502,10.0,minutes,False,1,0.16666666666666666
DB09513,26.0,days,True,2,486.0
DB09516,30.0,minutes,False,1,0.5
DB00649,0.8,hours,False,1,0.8
DB00708,140.2,minutes,True,5,3.516666666666667
DB09532,45.0,minutes,False,1,0.75
DB09539,79.0,hours,False,1,79.0
DB09543,9.666666666666666,hours,False,3,9.666666666666666
DB09555,20.0,hours,False,1,20.0
DB09559,14.0,days,False,1,336.0
DB09561,2.06,hours,False,1,2.06
DB09568,20.35,hours,False,2,20.35
DB09570,9.5,days,False,1,228.0
DB09571,15.0,hours,False,1,15.0
DB10276,10.0,days,False,1,240.0
DB11060,48.6,minutes,False,2,0.81
DB11071,1.1,hours,False,1,1.1
DB11081,5.29,hours,False,1,5.29
DB11092,13.0,minutes,False,1,0.21666666666666667
DB11094,15.0,days,True,2,187.5
DB11095,2.0,hours,False,1,2.0
DB11098,0.0,hours,False,1,0.0
DB11104,10.0,minutes,False,1,0.16666666666666666
DB11121,4.463333333333334,hours,False,3,4.463333333333334
DB11130,3.0,hours,False,1,3.0
DB11133,20.0,hours,False,3,20.0
DB11135,5.266666666666667,days,False,3,126.39999999999999
DB11136,15.0,hours,False,1,15.0
DB11140,27.7,days,False,1,664.8
DB11148,245.0,hours,True,2,200.75
DB11155,10.0,hours,False,1,10.0
DB11156,1.75,hours,False,1,1.75
DB11164,6.02,hours,False,1,6.02
DB11166,14.649999999999999,hours,False,2,14.649999999999999
DB01015,10.0,hours,False,1,10.0
DB11186,2.3,hours,False,1,2.3
DB11228,4.2,minutes,False,1,0.07
DB11242,4.0,hours,False,1,4.0
DB11248,280.0,days,False,1,6720.0
DB11251,2.44,hours,False,1,2.44
DB11256,3.0,hours,False,1,3.0
DB11274,12.0,hours,False,1,12.0
DB11278,3.0,hours,False,1,3.0
DB11282,2.5,hours,False,1,2.5
DB11311,60.0,hours,False,1,60.0
DB11312,8.85,hours,False,2,8.85
DB11323,20.0,minutes,False,1,0.3333333333333333
DB11324,7.0,minutes,False,1,0.11666666666666667
DB11326,13.0,hours,False,1,13.0
DB11333,12.75,hours,False,2,12.75
DB00391,7.15,hours,False,1,7.15
DB14996,21.0,days,False,1,504.0
DB11345,167.0,minutes,False,1,2.783333333333333
DB11362,0.8,hours,False,1,0.8
DB11363,33.0,hours,False,1,33.0
DB11364,4.0,hours,False,1,4.0
DB11367,0.9,hours,False,1,0.9
DB11386,10.3,days,False,1,247.20000000000002
DB11431,20.2,days,False,1,484.79999999999995
DB11563,5.4,minutes,False,1,0.09000000000000001
DB11569,13.0,days,False,1,312.0
DB11574,24.0,hours,False,1,24.0
DB11575,31.0,hours,False,1,31.0
DB00864,18.616666666666667,hours,False,6,18.616666666666667
DB11580,40.45,days,False,2,970.8000000000001
DB11581,19.0,hours,False,1,19.0
DB11582,7.7,hours,False,1,7.7
DB11586,15.0,hours,False,1,15.0
DB11587,3.0,hours,False,1,3.0
DB11591,14.5,hours,False,1,14.5
DB11595,27.0,days,False,1,648.0
DB11597,17.0,days,False,2,408.0
DB11598,2.5,hours,False,1,2.5
DB11604,23.0,days,False,1,552.0
DB11606,2.9,hours,False,2,2.9
DB11613,15.0,hours,False,1,15.0
DB00820,25.0,hours,False,2,25.0
DB11619,24.0,hours,False,1,24.0
DB11621,21.0,days,False,2,504.0
DB11626,20.0,minutes,False,1,0.3333333333333333
DB11630,65.0,hours,False,1,65.0
DB11632,31.3,hours,False,2,31.3
DB11633,118.33333333333333,hours,False,3,118.33333333333333
DB11635,29.7,hours,False,1,29.7
DB11637,30.0,hours,False,1,30.0
DB11638,1.0,hours,False,1,1.0
DB09336,6.0,hours,False,3,6.0
DB11641,80.0,hours,False,2,80.0
DB11642,10.0,hours,False,1,10.0
DB11644,49.0,hours,False,1,49.0
DB11652,6.795,hours,False,2,6.795
DB11653,2.7,hours,False,1,2.7
DB11682,1.0,hours,False,1,1.0
DB09160,6.03,hours,False,1,6.03
DB01162,7.8,hours,False,3,7.8
DB11691,11.0,hours,False,1,11.0
DB11697,27.7,hours,False,1,27.7
DB11699,5.7,hours,False,1,5.7
DB11700,11.0,hours,False,1,11.0
DB11703,0.9,hours,False,1,0.9
DB11712,57.2,hours,False,1,57.2
DB11714,18.0,days,False,1,432.0
DB11718,3.5,hours,False,1,3.5
DB11723,10.0,hours,False,1,10.0
DB11730,32.6,hours,False,1,32.6
DB11732,5.7,hours,False,1,5.7
DB11737,5.5,hours,False,1,5.5
DB11739,6.949999999999999,hours,False,2,6.949999999999999
DB11751,23.3,hours,True,2,490.9
DB11753,3.0,hours,False,1,3.0
DB11757,64.0,hours,False,1,64.0
DB11760,90.0,hours,False,1,90.0
DB11763,4.0,hours,False,1,4.0
DB11767,0.0,days,False,2,0.0
DB11771,17.549999999999997,days,False,2,421.19999999999993
DB11791,6.5,hours,False,1,6.5
DB11793,36.0,hours,False,1,36.0
DB11796,11.0,hours,False,1,11.0
DB11799,17.3,hours,False,1,17.3
DB11800,57.5,days,True,2,103.5
DB11817,11.4,hours,False,2,11.4
DB11820,3.1,hours,False,3,3.1
DB11823,7.0,hours,False,1,7.0
DB11827,11.0,hours,False,1,11.0
DB11828,7.0,hours,False,1,7.0
DB11834,15.0,days,False,1,360.0
DB11837,4.0,hours,False,1,4.0
DB11842,0.0,minutes,False,1,0.0
DB11850,22.0,days,False,1,528.0
DB00208,10.25,hours,False,2,10.25
DB11855,22.3,hours,False,1,22.3
DB11859,9.0,hours,False,1,9.0
DB11866,12.8,days,False,1,307.20000000000005
DB11886,33.5,hours,False,1,33.5
DB11901,3.0,days,False,1,72.0
DB11915,15.0,hours,False,1,15.0
DB11921,1.1,hours,False,1,1.1
DB11928,21.0,minutes,False,1,0.35
DB11936,18.0,hours,False,2,18.0
DB11938,23.0,hours,False,1,23.0
DB11942,6.0,hours,False,1,6.0
DB11943,3.95,hours,False,2,3.95
DB11945,6.1,days,False,1,146.39999999999998
DB11951,18.0,hours,False,2,18.0
DB11952,5.2,hours,False,1,5.2
DB11963,70.0,hours,False,1,70.0
DB11967,3.5,hours,False,1,3.5
DB11973,50.0,hours,False,1,50.0
DB11976,3.3620000000000005,days,False,5,80.688
DB11978,17.4,hours,False,1,17.4
DB11979,4.0,hours,False,1,4.0
DB11986,20.0,hours,False,1,20.0
DB11988,26.0,days,False,1,624.0
DB11989,13.27,hours,False,1,13.27
DB11994,4.0,hours,False,1,4.0
DB11995,19.0,hours,False,1,19.0
DB12001,18.3,hours,False,1,18.3
DB12007,4.0,hours,False,1,4.0
DB12015,8.0,hours,False,1,8.0
DB12016,33.0,hours,False,1,33.0
DB12020,20.0,hours,False,2,20.0
DB12023,15.0,days,False,1,360.0
DB12026,33.0,hours,False,1,33.0
DB12034,21.0,days,False,1,504.0
DB12035,21.0,hours,False,1,21.0
DB12070,12.0,hours,False,1,12.0
DB12095,2.8,hours,False,2,2.8
DB12107,1.68,hours,False,1,1.68
DB12130,24.0,hours,False,1,24.0
DB12141,45.0,hours,False,1,45.0
DB12147,54.5,hours,False,2,54.5
DB12151,19.3,hours,False,1,19.3
DB12161,9.0,hours,False,1,9.0
DB12169,22.0,days,False,1,528.0
DB12184,5.0,hours,False,1,5.0
DB13881,16.8,days,False,1,403.20000000000005
DB16394,87.9,days,False,1,2109.6000000000004
DB01056,7.5,hours,False,2,7.5
DB00839,7.0,hours,False,1,7.0
DB12203,15.0,hours,False,1,15.0
DB12235,27.0,hours,False,1,27.0
DB12236,12.0,hours,False,1,12.0
DB12240,12.0,days,False,1,288.0
DB12243,4.5,hours,False,1,4.5
DB12245,8.0,hours,False,1,8.0
DB12249,6.0,hours,False,1,6.0
DB12250,178.5,hours,False,2,178.5
DB12255,9.2,hours,False,1,9.2
DB12265,15.0,hours,False,1,15.0
DB12267,25.0,hours,False,1,25.0
DB12274,24.8,days,False,1,595.2
DB12278,18.76666666666667,hours,False,3,18.76666666666667
DB00214,3.5,hours,False,1,3.5
DB12301,15.0,hours,False,1,15.0
DB12329,20.0,hours,False,1,20.0
DB12332,26.0,hours,False,1,26.0
DB12364,19.0,hours,False,1,19.0
DB12366,155.0,minutes,False,1,2.5833333333333335
DB12371,30.0,hours,False,1,30.0
DB12374,30.0,hours,False,1,30.0
DB12377,1.275,hours,False,2,1.275
DB12404,37.0,minutes,False,1,0.6166666666666667
DB12442,18.2,hours,False,1,18.2
DB12455,16.2,hours,False,1,16.2
DB12457,11.0,hours,False,1,11.0
DB12466,2.0,hours,False,1,2.0
DB12471,20.0,hours,False,1,20.0
DB12483,39.1,hours,False,1,39.1
DB12489,4.8,days,False,1,115.19999999999999
DB12498,17.0,days,False,1,408.0
DB12500,77.5,hours,False,2,77.5
DB12513,57.0,hours,False,1,57.0
DB12530,18.0,days,False,1,432.0
DB12532,1.0,hours,False,1,1.0
DB12543,7.0,hours,False,1,7.0
DB12548,9.6,hours,False,1,9.6
DB12598,8.0,minutes,False,1,0.13333333333333333
DB12612,17.0,hours,False,1,17.0
DB00072,13.9,days,False,3,333.59999999999997
DB12668,4.2,minutes,False,1,0.07
DB12674,51.0,hours,False,1,51.0
DB12688,1.4,hours,False,1,1.4
DB12713,21.0,hours,False,1,21.0
DB12783,1.5,hours,False,1,1.5
DB12808,2.0,hours,False,1,2.0
DB00287,31.0,minutes,False,2,0.5166666666666666
DB12834,17.0,hours,False,1,17.0
DB00656,7.475,hours,False,4,7.475
DB12839,53.5,hours,False,2,53.5
DB12865,3.0,days,False,1,72.0
DB12872,21.9,hours,False,1,21.9
DB12874,108.5,hours,False,2,108.5
DB12887,3.1,hours,False,1,3.1
DB12893,16.0,hours,False,1,16.0
DB12909,6.6,days,False,1,158.39999999999998
DB12917,23.0,days,False,1,552.0
DB12941,20.0,hours,False,1,20.0
DB12965,0.5,days,False,2,12.0
DB12978,26.6,hours,False,1,26.6
DB13007,2.9,days,False,2,69.6
DB13025,2.9,hours,False,1,2.9
DB13055,138.0,days,False,1,3312.0
DB13074,4.1,hours,False,1,4.1
DB13092,5.6,hours,False,1,5.6
DB13133,15.3,hours,False,2,15.3
DB13139,3.3,hours,False,1,3.3
DB13140,19.0,days,False,1,456.0
DB13144,1.75,hours,False,4,1.75
DB13146,109.7,minutes,False,1,1.8283333333333334
DB13148,30.3,hours,False,1,30.3
DB13150,5.0,hours,False,1,5.0
DB13152,18.8,hours,False,1,18.8
DB13155,20.0,hours,False,1,20.0
DB13156,50.0,minutes,False,1,0.8333333333333334
DB13161,99.0,days,False,2,2376.0
DB13164,8.0,hours,False,1,8.0
DB13165,0.455,hours,False,1,0.455
DB13167,1.5,hours,False,1,1.5
DB13174,4.0,hours,False,1,4.0
DB13192,14.8,hours,False,1,14.8
DB00685,9.25,hours,False,2,9.25
DB13209,5.0,days,False,1,120.0
DB13293,0.5,hours,False,1,0.5
DB13310,165.0,hours,False,1,165.0
DB13444,1.1,hours,False,1,1.1
DB13456,54.0,minutes,False,1,0.9
DB13501,3.5,hours,False,1,3.5
DB13609,17.0,hours,False,1,17.0
DB14738,19.0,hours,False,1,19.0
DB13729,3.8,hours,False,1,3.8
DB13751,3.5,hours,False,1,3.5
DB13761,123.77,minutes,False,1,2.0628333333333333
DB13783,4.5,hours,False,1,4.5
DB13848,1.0,hours,False,1,1.0
DB13853,3.78,hours,False,1,3.78
DB13867,14.657142857142857,hours,False,7,14.657142857142857
DB13872,11.0,hours,False,1,11.0
DB13873,20.0,hours,False,1,20.0
DB13874,137.0,hours,False,1,137.0
DB13878,13.0,hours,False,1,13.0
DB13879,6.0,hours,False,1,6.0
DB00577,2.5,hours,False,1,2.5
DB13884,92.0,hours,False,1,92.0
DB13886,16.0,days,False,2,384.0
DB13891,15.0,hours,False,1,15.0
DB13892,12.0,hours,False,1,12.0
DB13893,12.0,hours,False,1,12.0
DB13894,12.0,hours,False,1,12.0
DB13896,84.0,days,False,1,2016.0
DB13897,7.535,hours,False,2,7.535
DB13898,37.6,hours,False,2,37.6
DB13899,13.2,hours,False,2,13.2
DB13900,9.42,hours,False,2,9.42
DB13901,16.15,hours,False,2,16.15
DB13902,7.64,hours,False,2,7.64
DB13903,45.650000000000006,hours,False,2,45.650000000000006
DB13905,159.0,hours,False,1,159.0
DB13909,21.0,days,False,1,504.0
DB13923,27.8,days,False,1,667.2
DB13925,68.0,minutes,False,1,1.1333333333333333
DB13928,168.0,hours,False,1,168.0
DB00313,10.0,hours,False,3,10.0
DB13941,24.0,days,False,1,576.0
DB13943,8.0,days,False,1,192.0
DB13944,7.0,days,False,1,168.0
DB13946,12.975,days,True,4,455.9416666666666
DB13959,14.0,minutes,False,2,0.23333333333333334
DB13961,41.5,hours,False,2,41.5
DB13967,24.0,hours,False,1,24.0
DB13975,2.0,hours,False,1,2.0
DB13979,23.0,hours,False,1,23.0
DB13985,37.25,hours,False,2,37.25
DB13995,1.48,hours,False,1,1.48
DB13997,79.1,hours,False,1,79.1
DB13998,8.4,hours,False,1,8.4
DB13999,11.2,hours,False,1,11.2
DB14003,48.0,hours,False,1,48.0
DB14004,23.0,days,False,1,552.0
DB14006,2.0,hours,False,1,2.0
DB14007,18.5,minutes,False,1,0.30833333333333335
DB14009,3.15,days,False,2,75.6
DB14011,24.0,hours,False,1,24.0
DB14012,19.0,days,False,1,456.0
DB14018,21.35,hours,False,1,21.35
DB14019,80.0,hours,False,1,80.0
DB14033,10.0,hours,False,1,10.0
DB14040,27.0,days,False,1,648.0
DB14041,31.0,days,False,1,744.0
DB14112,26.0,days,False,1,624.0
DB14114,133.0,hours,False,1,133.0
DB00177,6.0,hours,False,1,6.0
DB14126,32.0,hours,False,1,32.0
DB14146,4.53,hours,False,1,4.53
DB14183,12.0,minutes,False,1,0.2
DB14185,29.2,days,False,1,700.8
DB14187,3.3,hours,False,1,3.3
DB14189,0.55,hours,False,1,0.55
DB14487,280.0,days,False,1,6720.0
DB14500,1.6,hours,False,1,1.6
DB14505,13.0,hours,False,1,13.0
DB14509,12.5,hours,False,2,12.5
DB14512,5.4,hours,False,2,5.4
DB14513,521.0,days,True,2,1004.0
DB14526,15.0,hours,False,1,15.0
DB14533,4.5,days,False,1,108.0
DB14538,6.0,hours,False,1,6.0
DB14539,6.0,hours,False,1,6.0
DB14540,6.0,hours,False,1,6.0
DB14541,6.0,hours,False,1,6.0
DB14542,6.0,hours,False,1,6.0
DB14543,6.0,hours,False,1,6.0
DB14544,6.0,hours,False,1,6.0
DB14562,5.0,hours,False,1,5.0
DB14568,95.0,hours,False,3,95.0
DB14569,12.0,hours,False,1,12.0
DB14580,5.0,days,False,1,120.0
DB14582,3.2,days,False,1,76.80000000000001
DB14583,4.5,hours,False,1,4.5
DB14597,13.8,days,False,1,331.20000000000005
DB14598,20.0,minutes,False,1,0.3333333333333333
DB14631,2.0,hours,False,1,2.0
DB14638,3.0,hours,False,1,3.0
DB14639,14.0,days,False,1,336.0
DB14669,12.47,hours,False,1,12.47
DB14700,18.6,hours,False,1,18.6
DB14707,20.3,days,False,1,487.20000000000005
DB14713,32.3,days,False,1,775.1999999999999
DB14723,2.9,hours,False,1,2.9
DB14724,12.25,days,False,2,294.0
DB14730,16.1,days,False,1,386.40000000000003
DB14731,0.7,hours,False,1,0.7
DB00512,6.75,days,True,2,93.0
DB14740,2.0,minutes,False,1,0.03333333333333333
DB00781,21.0,hours,False,3,21.0
DB14751,13.0,hours,False,1,13.0
DB14754,6.366666666666667,hours,False,3,6.366666666666667
DB14761,1.0,hours,False,1,1.0
DB14762,24.5,days,False,2,588.0
DB14766,30.0,hours,False,1,30.0
DB14782,4.0,weeks,False,1,672.0
DB14783,1.0,hours,False,1,1.0
DB14805,3.47,hours,False,1,3.47
DB14845,7.0,hours,False,1,7.0
DB14851,26.2,days,False,1,628.8
DB14864,105.5,hours,False,2,105.5
DB14879,2.0,hours,False,1,2.0
DB14881,1.3,hours,False,1,1.3
DB14895,45.4,hours,False,2,45.4
DB14901,9.0,hours,False,1,9.0
DB14914,17.0,minutes,False,1,0.2833333333333333
DB14921,14.5,days,False,2,348.0
DB14924,1.3,hours,False,1,1.3
DB14939,2.0,hours,False,1,2.0
DB00661,8.66,hours,True,5,8.266666666666667
DB14962,5.8,days,False,1,139.2
DB14967,19.2,days,False,1,460.79999999999995
DB14984,3.5,hours,False,1,3.5
DB14989,91.0,hours,False,1,91.0
DB14992,53.0,hours,False,1,53.0
DB01080,8.125,hours,False,4,8.125
DB14999,8.0,minutes,False,1,0.13333333333333333
DB15001,36.4,hours,False,1,36.4
DB15005,2.5666666666666664,hours,False,3,2.5666666666666664
DB15011,97.6,hours,False,1,97.6
DB15031,8.0,hours,False,1,8.0
DB15035,2.0,hours,False,1,2.0
DB15044,17.0,days,False,1,408.0
DB15066,6.0,hours,False,1,6.0
DB15067,2.0,weeks,False,1,336.0
DB15090,26.0,days,False,1,624.0
DB15091,8.0,hours,False,1,8.0
DB15093,2.0,days,False,1,48.0
DB15102,15.4,hours,False,1,15.4
DB15119,7.0,days,False,1,168.0
DB15133,32.0,hours,False,1,32.0
DB15149,2.9,hours,False,1,2.9
DB15165,12.0,days,False,1,288.0
DB15171,5.0,days,False,1,120.0
DB15226,30.0,minutes,False,1,0.5
DB15233,32.0,hours,False,1,32.0
DB15258,89.0,hours,False,1,89.0
DB15270,80.0,hours,False,1,80.0
DB15271,9.1,days,False,2,218.39999999999998
DB15283,7.5,hours,False,1,7.5
DB15303,7.5,days,False,1,180.0
DB09082,12.7,hours,False,4,12.7
DB15328,5.0,hours,False,1,5.0
DB15395,22.0,days,False,1,528.0
DB15413,0.44,hours,False,1,0.44
DB15434,11.05,days,False,2,265.20000000000005
DB15442,14.0,hours,False,1,14.0
DB15444,24.7,hours,False,1,24.7
DB15456,30.0,hours,False,1,30.0
DB15463,14.0,hours,False,1,14.0
DB15489,38.7,hours,False,2,38.7
DB15494,39.333333333333336,minutes,False,3,0.6555555555555556
DB15566,2.0,hours,False,1,2.0
DB15568,23.0,hours,False,1,23.0
DB15569,5.5,hours,False,1,5.5
DB15575,1.19,hours,False,1,1.19
DB15593,3.4,hours,False,1,3.4
DB15598,0.7,hours,False,1,0.7
DB15617,1.0,days,False,1,24.0
DB15622,1.0,hours,False,1,1.0
DB15626,25.5,days,False,1,612.0
DB15627,25.4,days,False,1,609.5999999999999
DB15636,89.5,days,True,2,170.0
DB15669,9.6,hours,False,1,9.6
DB15673,9.0,days,True,2,792.0
DB15685,32.0,hours,False,1,32.0
DB15688,6.55,hours,False,1,6.55
DB15694,6.7,hours,False,1,6.7
DB15719,13.0,days,False,2,312.0
DB15762,30.0,days,False,1,720.0
DB15766,19.0,days,False,1,456.0
DB15822,18.45,hours,False,2,18.45
DB15873,12.7,hours,False,1,12.7
DB15874,98.5,minutes,False,2,1.6416666666666666
DB15898,21.2,days,False,1,508.79999999999995
DB15935,5.2,hours,False,1,5.2
DB15965,8.2,days,False,1,196.79999999999998
DB15982,93.0,hours,False,1,93.0
DB16019,68.0,minutes,False,1,1.1333333333333333
DB16098,11.0,hours,False,1,11.0
DB16099,1.6,hours,False,1,1.6
DB16165,10.566666666666666,hours,False,3,10.566666666666666
DB16217,10.0,hours,False,1,10.0
DB16220,30.7,hours,False,1,30.7
DB16222,7.06,days,False,1,169.44
DB16226,1.6,hours,False,1,1.6
DB16258,69.0,days,False,1,1656.0
DB00361,27.7,hours,False,1,27.7
DB16267,67.0,hours,False,1,67.0
DB16310,152.0,hours,False,1,152.0
DB16371,6.54,days,False,1,156.96
DB16385,23.46666666666667,days,False,3,563.2
DB16390,18.0,hours,False,1,18.0
DB16393,82.9,days,False,1,1989.6000000000001
DB00163,28.0,hours,True,2,22.1
DB16405,17.0,days,False,1,408.0
DB16416,95.0,hours,False,1,95.0
DB16627,2.1,minutes,False,1,0.035
DB16628,1.2,hours,False,1,1.2
DB16650,10.0,hours,False,1,10.0
DB16655,3.8,days,False,1,91.19999999999999
DB11693,30.0,hours,False,1,30.0
DB14975,51.625,hours,True,4,396.625
DB16672,22.0,days,False,1,528.0
DB16678,10.3,days,False,2,247.2
DB16691,6.05,hours,False,1,6.05
DB16694,8.0,days,False,1,192.0
DB16695,11.3,days,False,1,271.20000000000005
DB16699,5.2,hours,False,1,5.2
DB16701,39.2,hours,False,1,39.2
DB16703,19.0,hours,False,1,19.0
DB16704,2.52,hours,False,1,2.52
DB16708,1.6,hours,False,1,1.6
DB16732,4.04,days,False,1,96.96000000000001
DB16755,11.5,days,False,1,276.0
DB00425,2.55,hours,False,2,2.55
DB16778,41.6,hours,False,1,41.6
DB17083,15.0,hours,False,1,15.0
DB17084,1.5,hours,False,1,1.5
DB17449,12.0,hours,False,1,12.0
DB17472,19.0,hours,False,1,19.0
DB17635,15.0,hours,False,1,15.0
DB17992,264.0,hours,False,1,264.0
DB01610,4.08,hours,False,1,4.08
DB15490,19.7,hours,False,1,19.7
